season,team,win_pct,ats_cover_pct,avg_margin
2022,South Florida,0.08333333333333333,0.4166666666666667,-13.166666666666666
2022,Southern Miss,0.5384615384615384,0.7692307692307693,1.7692307692307692
2022,Stanford,0.25,0.16666666666666666,-10.833333333333334
2022,Syracuse,0.5384615384615384,0.5384615384615384,4.615384615384615
2022,TCU,0.8666666666666667,0.7142857142857143,9.8
2022,Temple,0.25,0.6666666666666666,-7.333333333333333
2022,Tennessee,0.8461538461538461,0.7692307692307693,23.307692307692307
2022,Texas,0.6153846153846154,0.6153846153846154,12.846153846153847
2022,Texas A&M,0.4166666666666667,0.36363636363636365,1.5833333333333333
2022,Texas State,0.3333333333333333,0.4166666666666667,-5.25
2022,Texas Tech,0.6153846153846154,0.6153846153846154,5.076923076923077
2022,Toledo,0.6428571428571429,0.35714285714285715,6.214285714285714
2022,Troy,0.8571428571428571,0.7857142857142857,8.428571428571429
2022,Tulane,0.8571428571428571,0.8571428571428571,13.785714285714286
2022,Tulsa,0.4166666666666667,0.2727272727272727,-2.5
2022,UAB,0.5384615384615384,0.3076923076923077,6.923076923076923
2022,UCF,0.6428571428571429,0.5,9.214285714285714
2022,UCLA,0.6923076923076923,0.46153846153846156,10.23076923076923
2022,UConn,0.46153846153846156,0.6923076923076923,-6.846153846153846
2022,UL Monroe,0.3333333333333333,0.4166666666666667,-12.083333333333334
2022,UNLV,0.4166666666666667,0.5833333333333334,-2.1666666666666665
2022,USC,0.7857142857142857,0.5714285714285714,12.142857142857142
2022,UTEP,0.4166666666666667,0.4166666666666667,-2.5833333333333335
2022,UTSA,0.7857142857142857,0.5,10.857142857142858
2022,Utah,0.7142857142857143,0.5714285714285714,17.214285714285715
2022,Utah State,0.46153846153846156,0.3076923076923077,-8.923076923076923
2022,Vanderbilt,0.4166666666666667,0.4166666666666667,-11.416666666666666
2022,Virginia,0.3,0.4,-7.0
2022,Virginia Tech,0.2727272727272727,0.36363636363636365,-5.454545454545454
2022,Wake Forest,0.6153846153846154,0.6153846153846154,7.769230769230769
2022,Washington,0.8461538461538461,0.6153846153846154,13.846153846153847
2022,Washington State,0.5384615384615384,0.6153846153846154,3.1538461538461537
2022,West Virginia,0.4166666666666667,0.5,-2.3333333333333335
2022,Western Kentucky,0.6428571428571429,0.6428571428571429,13.0
2022,Western Michigan,0.4166666666666667,0.5,-5.083333333333333
2022,Wisconsin,0.5384615384615384,0.46153846153846156,6.076923076923077
2022,Wyoming,0.5384615384615384,0.5,-2.6923076923076925
2023,Air Force,0.6923076923076923,0.4166666666666667,9.692307692307692
2023,Akron,0.16666666666666666,0.5,-11.75
2023,Alabama,0.8571428571428571,0.6428571428571429,15.0
2023,App State,0.6428571428571429,0.46153846153846156,6.214285714285714
2023,Arizona,0.7692307692307693,0.8461538461538461,13.538461538461538
2023,Arizona State,0.25,0.5,-14.083333333333334
2023,Arkansas,0.3333333333333333,0.4166666666666667,-1.3333333333333333
2023,Arkansas State,0.46153846153846156,0.5,-3.3076923076923075
2023,Army,0.5,0.45454545454545453,-0.5833333333333334
2023,Auburn,0.46153846153846156,0.46153846153846156,3.5384615384615383
2023,BYU,0.4166666666666667,0.4166666666666667,-6.75
2023,Ball State,0.3333333333333333,0.6363636363636364,-6.166666666666667
2023,Baylor,0.25,0.2727272727272727,-10.25
2023,Boise State,0.5714285714285714,0.5714285714285714,6.571428571428571
2023,Boston College,0.5384615384615384,0.38461538461538464,-3.4615384615384617
2023,Bowling Green,0.5384615384615384,0.6153846153846154,2.1538461538461537
2023,Buffalo,0.25,0.4166666666666667,-6.5
2023,California,0.46153846153846156,0.46153846153846156,-2.5384615384615383
2023,Central Michigan,0.4166666666666667,0.25,-7.916666666666667
2023,Charlotte,0.25,0.5,-11.083333333333334
2023,Cincinnati,0.25,0.3333333333333333,-5.916666666666667
2023,Clemson,0.6923076923076923,0.46153846153846156,8.76923076923077
2023,Coastal Carolina,0.6153846153846154,0.6923076923076923,3.8461538461538463
2023,Colorado,0.3333333333333333,0.5833333333333334,-6.666666666666667
2023,Colorado State,0.4166666666666667,0.36363636363636365,-3.5
2023,Duke,0.6153846153846154,0.5384615384615384,7.923076923076923
2023,East Carolina,0.16666666666666666,0.4166666666666667,-5.083333333333333
2023,Eastern Michigan,0.46153846153846156,0.46153846153846156,-7.153846153846154
2023,Florida,0.4166666666666667,0.3333333333333333,0.8333333333333334
2023,Florida Atlantic,0.3333333333333333,0.4166666666666667,-1.75
2023,Florida International,0.3333333333333333,0.4166666666666667,-11.75
2023,Florida State,0.9285714285714286,0.6153846153846154,15.285714285714286
2023,Fresno State,0.6923076923076923,0.38461538461538464,7.0
2023,Georgia,0.9285714285714286,0.38461538461538464,24.5
2023,Georgia Southern,0.46153846153846156,0.3076923076923077,-0.3076923076923077
2023,Georgia State,0.5384615384615384,0.5384615384615384,-2.8461538461538463
2023,Georgia Tech,0.5384615384615384,0.6153846153846154,1.6153846153846154
2023,Hawai'i,0.38461538461538464,0.38461538461538464,-10.846153846153847
2023,Houston,0.3333333333333333,0.5,-7.833333333333333
2023,Illinois,0.4166666666666667,0.25,-4.916666666666667
2023,Indiana,0.25,0.5833333333333334,-7.75
2023,Iowa,0.7142857142857143,0.42857142857142855,0.6428571428571429
2023,Iowa State,0.5384615384615384,0.5384615384615384,3.4615384615384617
2023,Jacksonville State,0.6923076923076923,0.7692307692307693,9.0
2023,James Madison,0.8461538461538461,0.6153846153846154,14.615384615384615
2023,Kansas,0.6923076923076923,0.6153846153846154,8.23076923076923
2023,Kansas State,0.6923076923076923,0.6923076923076923,16.076923076923077
2023,Kent State,0.08333333333333333,0.25,-19.916666666666668
2023,Kentucky,0.5384615384615384,0.5384615384615384,3.230769230769231
2023,LSU,0.7692307692307693,0.6153846153846154,17.53846153846154
2023,Liberty,0.9285714285714286,0.6428571428571429,14.0
2023,Louisiana,0.46153846153846156,0.38461538461538464,3.5384615384615383
2023,Louisiana Tech,0.25,0.25,-7.5
2023,Louisville,0.7142857142857143,0.42857142857142855,9.428571428571429
2023,Marshall,0.46153846153846156,0.3076923076923077,-5.923076923076923
2023,Maryland,0.6153846153846154,0.5384615384615384,7.230769230769231
2023,Massachusetts,0.25,0.4166666666666667,-14.666666666666666
2023,Memphis,0.7692307692307693,0.38461538461538464,10.615384615384615
2023,Miami,0.5384615384615384,0.46153846153846156,8.692307692307692
2023,Miami (OH),0.7857142857142857,0.7857142857142857,9.714285714285714
2023,Michigan,1.0,0.6666666666666666,25.466666666666665
2023,Michigan State,0.3333333333333333,0.5,-12.416666666666666
2023,Middle Tennessee,0.3333333333333333,0.3333333333333333,-3.8333333333333335
2023,Minnesota,0.46153846153846156,0.3076923076923077,-5.769230769230769
2023,Mississippi State,0.4166666666666667,0.3333333333333333,-4.75
2023,Missouri,0.8461538461538461,0.6923076923076923,11.692307692307692
2023,NC State,0.6923076923076923,0.5384615384615384,5.461538461538462
2023,Navy,0.4166666666666667,0.36363636363636365,-4.75
2023,Nebraska,0.4166666666666667,0.3333333333333333,-0.25
2023,Nevada,0.16666666666666666,0.5,-16.083333333333332
2023,New Mexico,0.3333333333333333,0.5,-7.833333333333333
2023,New Mexico State,0.6666666666666666,0.7333333333333333,4.666666666666667
2023,North Carolina,0.6153846153846154,0.46153846153846156,7.230769230769231
2023,North Texas,0.4166666666666667,0.5833333333333334,-2.5833333333333335
2023,Northern Illinois,0.5384615384615384,0.46153846153846156,3.923076923076923
2023,Northwestern,0.6153846153846154,0.6923076923076923,-0.46153846153846156
2023,Notre Dame,0.7692307692307693,0.7692307692307693,23.23076923076923
2023,Ohio,0.7692307692307693,0.5384615384615384,8.461538461538462
2023,Ohio State,0.8461538461538461,0.5384615384615384,19.307692307692307
2023,Oklahoma,0.7692307692307693,0.6153846153846154,18.23076923076923
2023,Oklahoma State,0.7142857142857143,0.5714285714285714,1.0
2023,Old Dominion,0.46153846153846156,0.5833333333333334,-3.3076923076923075
2023,Ole Miss,0.8461538461538461,0.5384615384615384,12.538461538461538
2023,Oregon,0.8571428571428571,0.7857142857142857,27.714285714285715
2023,Oregon State,0.6153846153846154,0.46153846153846156,8.923076923076923
2023,Penn State,0.7692307692307693,0.6923076923076923,22.76923076923077
2023,Pittsburgh,0.25,0.3333333333333333,-7.166666666666667
2023,Purdue,0.3333333333333333,0.3333333333333333,-6.5
2023,Rice,0.46153846153846156,0.6153846153846154,1.4615384615384615
2023,Rutgers,0.5384615384615384,0.5384615384615384,2.0
2023,SMU,0.7857142857142857,0.5714285714285714,20.928571428571427
2023,Sam Houston,0.25,0.5,-6.166666666666667
2023,San Diego State,0.3333333333333333,0.5833333333333334,-6.25
2023,San José State,0.5384615384615384,0.6923076923076923,6.230769230769231
2023,South Alabama,0.5384615384615384,0.38461538461538464,12.076923076923077
2023,South Carolina,0.4166666666666667,0.5,-0.3333333333333333
2023,South Florida,0.5384615384615384,0.5384615384615384,-0.3076923076923077
2023,Southern Miss,0.25,0.3333333333333333,-12.583333333333334
2023,Stanford,0.25,0.4166666666666667,-17.083333333333332
2023,Syracuse,0.46153846153846156,0.4166666666666667,-1.8461538461538463
2023,TCU,0.4166666666666667,0.4166666666666667,3.5
2023,Temple,0.25,0.25,-14.583333333333334
2023,Tennessee,0.6923076923076923,0.5384615384615384,11.461538461538462
2023,Texas,0.8571428571428571,0.5,16.857142857142858
2023,Texas A&M,0.5384615384615384,0.46153846153846156,11.23076923076923
2023,Texas State,0.6153846153846154,0.5384615384615384,3.8461538461538463
2023,Texas Tech,0.5384615384615384,0.46153846153846156,1.3846153846153846
2023,Toledo,0.7857142857142857,0.5,12.0
2023,Troy,0.7857142857142857,0.5714285714285714,12.5
2023,Tulane,0.7857142857142857,0.35714285714285715,5.857142857142857
2023,Tulsa,0.3333333333333333,0.4166666666666667,-10.416666666666666
2023,UAB,0.3333333333333333,0.5,-7.0
2023,UCF,0.46153846153846156,0.38461538461538464,5.538461538461538
2023,UCLA,0.6153846153846154,0.46153846153846156,8.076923076923077
2023,UConn,0.25,0.5,-10.75
2023,UL Monroe,0.16666666666666666,0.4166666666666667,-17.583333333333332
2023,UNLV,0.6428571428571429,0.7142857142857143,5.857142857142857
2023,USC,0.6153846153846154,0.3076923076923077,7.461538461538462
2023,UTEP,0.25,0.5,-8.583333333333334
2023,UTSA,0.6923076923076923,0.5384615384615384,7.846153846153846
2023,Utah,0.6153846153846154,0.5,3.8461538461538463
2023,Utah State,0.46153846153846156,0.46153846153846156,-1.5384615384615385
2023,Vanderbilt,0.16666666666666666,0.16666666666666666,-13.333333333333334
2023,Virginia,0.25,0.6666666666666666,-10.5
2023,Virginia Tech,0.5384615384615384,0.6153846153846154,5.615384615384615
2023,Wake Forest,0.3333333333333333,0.3333333333333333,-6.916666666666667
2023,Washington,0.9333333333333333,0.4666666666666667,11.2
2023,Washington State,0.4166666666666667,0.5,3.5833333333333335
2023,West Virginia,0.6923076923076923,0.6153846153846154,5.3076923076923075
2023,Western Kentucky,0.6153846153846154,0.46153846153846156,1.7692307692307692
2023,Western Michigan,0.3333333333333333,0.5833333333333334,-8.083333333333334
2023,Wisconsin,0.5384615384615384,0.5384615384615384,3.3076923076923075
2023,Wyoming,0.6923076923076923,0.5833333333333334,3.0
2024,Air Force,0.4166666666666667,0.4166666666666667,-4.333333333333333
2024,Akron,0.3333333333333333,0.5,-11.583333333333334
2024,Alabama,0.6923076923076923,0.5384615384615384,16.384615384615383
2024,App State,0.45454545454545453,0.36363636363636365,-6.2727272727272725
2024,Arizona,0.3333333333333333,0.16666666666666666,-10.0
2024,Arizona State,0.7857142857142857,0.8571428571428571,10.357142857142858
2024,Arkansas,0.5384615384615384,0.6153846153846154,5.923076923076923
2024,Arkansas State,0.6153846153846154,0.5,-6.3076923076923075
2024,Army,0.8571428571428571,0.6153846153846154,15.571428571428571
2024,Auburn,0.4166666666666667,0.5,6.416666666666667
2024,BYU,0.8461538461538461,0.6666666666666666,11.538461538461538
2024,Ball State,0.25,0.5833333333333334,-14.75
2024,Baylor,0.6153846153846154,0.6923076923076923,7.6923076923076925
2024,Boise State,0.8571428571428571,0.5714285714285714,14.714285714285714
2024,Boston College,0.5384615384615384,0.6153846153846154,4.384615384615385
2024,Bowling Green,0.5384615384615384,0.46153846153846156,5.461538461538462
2024,Buffalo,0.6923076923076923,0.6153846153846154,2.4615384615384617
2024,California,0.46153846153846156,0.46153846153846156,2.769230769230769
2024,Central Michigan,0.3333333333333333,0.4166666666666667,-7.083333333333333
2024,Charlotte,0.4166666666666667,0.5,-11.416666666666666
2024,Cincinnati,0.4166666666666667,0.4166666666666667,0.5833333333333334
2024,Clemson,0.7142857142857143,0.42857142857142855,11.285714285714286
2024,Coastal Carolina,0.46153846153846156,0.38461538461538464,-2.923076923076923
2024,Colorado,0.6923076923076923,0.6923076923076923,9.846153846153847
2024,Colorado State,0.6153846153846154,0.5384615384615384,-1.3846153846153846
2024,Duke,0.6923076923076923,0.6666666666666666,1.8461538461538463
2024,East Carolina,0.6153846153846154,0.6153846153846154,4.6923076923076925
2024,Eastern Michigan,0.4166666666666667,0.5833333333333334,-2.0
2024,Florida,0.6153846153846154,0.6923076923076923,5.230769230769231
2024,Florida Atlantic,0.25,0.3333333333333333,-4.333333333333333
2024,Florida International,0.3333333333333333,0.5833333333333334,0.5833333333333334
2024,Florida State,0.16666666666666666,0.3333333333333333,-12.583333333333334
2024,Fresno State,0.46153846153846156,0.5384615384615384,1.2307692307692308
2024,Georgia,0.7857142857142857,0.2857142857142857,10.928571428571429
2024,Georgia Southern,0.6153846153846154,0.6923076923076923,0.38461538461538464
2024,Georgia State,0.25,0.3333333333333333,-10.0
2024,Georgia Tech,0.5384615384615384,0.5,3.3076923076923075
2024,Hawai'i,0.4166666666666667,0.5,-3.6666666666666665
2024,Houston,0.3333333333333333,0.4166666666666667,-8.916666666666666
2024,Illinois,0.7692307692307693,0.7692307692307693,6.615384615384615
2024,Indiana,0.8461538461538461,0.7692307692307693,25.692307692307693
2024,Iowa,0.6153846153846154,0.4166666666666667,9.846153846153847
2024,Iowa State,0.7857142857142857,0.5714285714285714,8.142857142857142
2024,Jacksonville State,0.6428571428571429,0.5714285714285714,9.857142857142858
2024,James Madison,0.6923076923076923,0.5384615384615384,12.846153846153847
2024,Kansas,0.4166666666666667,0.4166666666666667,3.6666666666666665
2024,Kansas State,0.6923076923076923,0.3076923076923077,7.461538461538462
2024,Kennesaw State,0.16666666666666666,0.45454545454545453,-14.666666666666666
2024,Kent State,0.0,0.25,-30.166666666666668
2024,Kentucky,0.3333333333333333,0.5833333333333334,-1.5
2024,LSU,0.6923076923076923,0.38461538461538464,6.153846153846154
2024,Liberty,0.6666666666666666,0.25,5.25
2024,Louisiana,0.7142857142857143,0.5384615384615384,6.785714285714286
2024,Louisiana Tech,0.38461538461538464,0.5833333333333334,-0.07692307692307693
2024,Louisville,0.6923076923076923,0.5384615384615384,12.384615384615385
2024,Marshall,0.7692307692307693,0.8461538461538461,8.76923076923077
2024,Maryland,0.3333333333333333,0.3333333333333333,-6.75
2024,Massachusetts,0.16666666666666666,0.5,-13.0
2024,Memphis,0.8461538461538461,0.46153846153846156,11.846153846153847
2024,Miami,0.7692307692307693,0.5384615384615384,18.615384615384617
2024,Miami (OH),0.6428571428571429,0.5,5.285714285714286
2024,Michigan,0.6153846153846154,0.46153846153846156,2.076923076923077
2024,Michigan State,0.4166666666666667,0.3333333333333333,-6.75
2024,Middle Tennessee,0.25,0.2,-16.166666666666668
2024,Minnesota,0.6153846153846154,0.7692307692307693,9.23076923076923
2024,Mississippi State,0.16666666666666666,0.5833333333333334,-8.25
2024,Missouri,0.7692307692307693,0.6923076923076923,8.538461538461538
2024,NC State,0.46153846153846156,0.3076923076923077,-1.6153846153846154
2024,Navy,0.7692307692307693,0.6923076923076923,9.153846153846153
2024,Nebraska,0.5384615384615384,0.6923076923076923,4.076923076923077
2024,Nevada,0.23076923076923078,0.46153846153846156,-5.6923076923076925
2024,New Mexico,0.4166666666666667,0.5833333333333334,-4.5
2024,New Mexico State,0.25,0.4166666666666667,-14.666666666666666
2024,North Carolina,0.46153846153846156,0.23076923076923078,2.8461538461538463
2024,North Texas,0.46153846153846156,0.38461538461538464,-0.6153846153846154
2024,Northern Illinois,0.6153846153846154,0.5384615384615384,6.0
2024,Northwestern,0.3333333333333333,0.3333333333333333,-8.5
2024,Notre Dame,0.875,0.75,20.625
2024,Ohio,0.7857142857142857,0.6428571428571429,11.142857142857142
2024,Ohio State,0.875,0.625,22.8125
2024,Oklahoma,0.46153846153846156,0.46153846153846156,2.4615384615384617
2024,Oklahoma State,0.25,0.25,-8.416666666666666
2024,Old Dominion,0.4166666666666667,0.5,0.0
2024,Ole Miss,0.7692307692307693,0.6153846153846154,24.23076923076923
2024,Oregon,0.9285714285714286,0.5384615384615384,15.428571428571429
2024,Oregon State,0.4166666666666667,0.3333333333333333,-5.666666666666667
2024,Penn State,0.8125,0.5,16.625
2024,Pittsburgh,0.5384615384615384,0.5384615384615384,4.538461538461538
2024,Purdue,0.08333333333333333,0.25,-24.166666666666668
2024,Rice,0.3333333333333333,0.5,-3.25
2024,Rutgers,0.5384615384615384,0.5384615384615384,3.5384615384615383
2024,SMU,0.7857142857142857,0.5384615384615384,14.428571428571429
2024,Sam Houston,0.7692307692307693,0.5384615384615384,3.3076923076923075
2024,San Diego State,0.25,0.4,-8.25
2024,San José State,0.5384615384615384,0.46153846153846156,0.8461538461538461
2024,South Alabama,0.5384615384615384,0.46153846153846156,9.23076923076923
2024,South Carolina,0.6923076923076923,0.6923076923076923,12.384615384615385
2024,South Florida,0.5384615384615384,0.5,2.3846153846153846
2024,Southern Miss,0.08333333333333333,0.3333333333333333,-22.5
2024,Stanford,0.25,0.4166666666666667,-10.833333333333334
2024,Syracuse,0.7692307692307693,0.46153846153846156,4.923076923076923
2024,TCU,0.6923076923076923,0.46153846153846156,8.846153846153847
2024,Temple,0.25,0.5,-15.833333333333334
2024,Tennessee,0.7692307692307693,0.5384615384615384,19.615384615384617
2024,Texas,0.8125,0.5,17.6875
2024,Texas A&M,0.6153846153846154,0.23076923076923078,8.153846153846153
2024,Texas State,0.6153846153846154,0.5,12.0
2024,Texas Tech,0.6153846153846154,0.5384615384615384,2.769230769230769
2024,Toledo,0.6153846153846154,0.46153846153846156,5.076923076923077
2024,Troy,0.3333333333333333,0.5,-2.4166666666666665
2024,Tulane,0.6428571428571429,0.6428571428571429,14.428571428571429
2024,Tulsa,0.25,0.3333333333333333,-17.5
2024,UAB,0.25,0.4166666666666667,-8.083333333333334
2024,UCF,0.3333333333333333,0.4166666666666667,3.5
2024,UCLA,0.4166666666666667,0.5,-6.833333333333333
2024,UConn,0.6923076923076923,0.6153846153846154,8.846153846153847
2024,UL Monroe,0.4166666666666667,0.5,-7.75
2024,UNLV,0.7857142857142857,0.6153846153846154,14.071428571428571
2024,USC,0.5384615384615384,0.6153846153846154,6.076923076923077
2024,UTEP,0.25,0.4166666666666667,-12.833333333333334
2024,UTSA,0.5384615384615384,0.5384615384615384,3.076923076923077
2024,Utah,0.4166666666666667,0.4166666666666667,2.9166666666666665
2024,Utah State,0.3333333333333333,0.5,-5.833333333333333
2024,Vanderbilt,0.5384615384615384,0.6923076923076923,3.923076923076923
2024,Virginia,0.4166666666666667,0.6363636363636364,-6.083333333333333
2024,Virginia Tech,0.46153846153846156,0.46153846153846156,5.3076923076923075
2024,Wake Forest,0.3333333333333333,0.36363636363636365,-6.833333333333333
2024,Washington,0.46153846153846156,0.38461538461538464,-0.38461538461538464
2024,Washington State,0.6153846153846154,0.5384615384615384,6.6923076923076925
2024,West Virginia,0.46153846153846156,0.46153846153846156,-2.769230769230769
2024,Western Kentucky,0.5714285714285714,0.5,0.2857142857142857
2024,Western Michigan,0.46153846153846156,0.38461538461538464,-2.3846153846153846
2024,Wisconsin,0.4166666666666667,0.3333333333333333,-0.5
2024,Wyoming,0.25,0.45454545454545453,-9.0
2025,Air Force,0.3333333333333333,0.4166666666666667,-0.5
2025,Akron,0.4166666666666667,0.5,-5.166666666666667
2025,Alabama,0.7333333333333333,0.6,10.333333333333334
2025,App State,0.38461538461538464,0.38461538461538464,-5.615384615384615
2025,Arizona,0.6923076923076923,0.6153846153846154,12.23076923076923
2025,Arizona State,0.6153846153846154,0.5384615384615384,1.3076923076923077
2025,Arkansas,0.16666666666666666,0.3333333333333333,-0.9166666666666666
2025,Arkansas State,0.5384615384615384,0.6923076923076923,-2.230769230769231
2025,Army,0.5384615384615384,0.5384615384615384,2.230769230769231
2025,Auburn,0.4166666666666667,0.3333333333333333,6.083333333333333
2025,BYU,0.8571428571428571,0.7142857142857143,12.285714285714286
2025,Ball State,0.3333333333333333,0.5833333333333334,-14.0
2025,Baylor,0.4166666666666667,0.16666666666666666,-1.5
2025,Boise State,0.6428571428571429,0.6428571428571429,5.785714285714286
2025,Boston College,0.16666666666666666,0.5,-7.333333333333333
2025,Bowling Green,0.3333333333333333,0.4166666666666667,-3.75
2025,Buffalo,0.4166666666666667,0.3333333333333333,0.5
2025,California,0.5384615384615384,0.38461538461538464,-1.8461538461538463
2025,Central Michigan,0.5384615384615384,0.6153846153846154,-1.0
2025,Charlotte,0.08333333333333333,0.45454545454545453,-22.0
2025,Cincinnati,0.5384615384615384,0.46153846153846156,4.6923076923076925
2025,Clemson,0.5384615384615384,0.38461538461538464,6.6923076923076925
